#|Warning: Creating chunk ENCODED-IMAGE of default type chunk |#
#|Warning: Creating chunk REMEMBERING-TIME of default type chunk |#
#|Warning: Creating chunk WAIT of default type chunk |#
#|Warning: Creating chunk ENCODING-SCENE of default type chunk |#
#|Warning: Creating chunk ENCODING-PHOTO of default type chunk |#
#|Warning: Productions test the PHASE slot in the GOAL buffer for the type ASSOC which is not requested or modified in any productions. |#
#|Warning: Productions test the LOOKING1 slot in the GOAL buffer for the type ASSOC which is not requested or modified in any productions. |#
#|Warning: Productions modify the NIMAGE slot in the GOAL buffer for the type ASSOC, but that slot is not used in other productions. |#
           |   PRODUCTION    |    IMAGINAL     |    RETRIEVAL    | VISUAL-LOCATION |     VISUAL      |
1600129217.000 |  +  NIMAGE1   + |                 |                 |                 |                 |
Chunk |99T| matches
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise 1.974277
Adding permanent noise 0.0
Chunk |1012T| has an activation of: 9.562788
Computing activation for chunk |1011T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 2 references (1.6001292e9)
  creation time: 1589178400.0 decay: 0.5  Optimized-learning: T
base-level value: -6.718168
Total base-level: 8.281832
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise 1.5374998
Adding permanent noise 0.0
Chunk |1011T| has an activation of: 9.819331
Computing activation for chunk |1010T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 2 references (1.6001292e9)
  creation time: 1589174700.0 decay: 0.5  Optimized-learning: T
base-level value: -6.7183414
Total base-level: 8.281658
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise 0.40072694
Adding permanent noise 0.0
Chunk |1010T| has an activation of: 8.682385
Computing activation for chunk |100T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 1 references (1.6001292e9)
  creation time: 1585121700.0 decay: 0.5  Optimized-learning: T
base-level value: -7.568883
Total base-level: 7.431117
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -0.2777671
Adding permanent noise 0.0
Chunk |100T| has an activation of: 7.15335
Computing activation for chunk |1009T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 2 references (1.6001292e9)
  creation time: 1589174700.0 decay: 0.5  Optimized-learning: T
base-level value: -6.7183414
Total base-level: 8.281658
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -0.2942042
Adding permanent noise 0.0
Chunk |1009T| has an activation of: 7.987454
Computing activation for chunk |1008T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 1 references (1.6001292e9)
  creation time: 1589174700.0 decay: 0.5  Optimized-learning: T
base-level value: -7.4114885
Total base-level: 7.5885115
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -0.4398045
Adding permanent noise 0.0
Chunk |1008T| has an activation of: 7.148707
Computing activation for chunk |1007T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 3 references (1.6001292e9)
  creation time: 1589174700.0 decay: 0.5  Optimized-learning: T
base-level value: -6.312876
Total base-level: 8.687124
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise 0.28284493
Adding permanent noise 0.0
Chunk |1007T| has an activation of: 8.969969
Computing activation for chunk |1006T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 1 references (1.6001292e9)
  creation time: 1589174400.0 decay: 0.5  Optimized-learning: T
base-level value: -7.4115005
Total base-level: 7.5884995
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -2.5733554
Adding permanent noise 0.0
Chunk |1006T| has an activation of: 5.0151443
Computing activation for chunk |1005T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 4 references (1.6001292e9)
  creation time: 1590631300.0 decay: 0.5  Optimized-learning: T
base-level value: -5.9538484
Total base-level: 9.046152
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -2.0724745
Adding permanent noise 0.0
Chunk |1005T| has an activation of: 6.9736776
Computing activation for chunk |1002T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 3 references (1.6001292e9)
  creation time: 1589172900.0 decay: 0.5  Optimized-learning: T
base-level value: -6.312954
Total base-level: 8.687046
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise 0.7937344
Adding permanent noise 0.0
Chunk |1002T| has an activation of: 9.480781
Computing activation for chunk |1001T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 2 references (1.6001292e9)
  creation time: 1587537300.0 decay: 0.5  Optimized-learning: T
base-level value: -6.7879906
Total base-level: 8.212009
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise 0.8486571
Adding permanent noise 0.0
Chunk |1001T| has an activation of: 9.060666
Computing activation for chunk |1000T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 1 references (1.6001292e9)
  creation time: 1587536800.0 decay: 0.5  Optimized-learning: T
base-level value: -7.4811587
Total base-level: 7.5188413
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise 0.5608918
Adding permanent noise 0.0
Chunk |1000T| has an activation of: 8.079733
Chunk |538T| with activation 17.423428 is the best
1600129217.050 |  +  NIMAGE2   + |                 | .     538T      |                 |                 |
1600129217.100 |                 |                 | .   -------     |                 |                 |
1600129218.100 |                 |                 |                 |                 |                 |
1600129219.100 |                 |                 |                 |                 |                 |
1600129220.100 |                 |                 |                 |                 |                 |
1600129221.100 |                 |                 |                 |                 |                 |
1600129221.100 P1   ------                 Stopped because no events left to process 
           |   PRODUCTION    |    IMAGINAL     |    RETRIEVAL    | VISUAL-LOCATION |     VISUAL      |
1600129221.100 |  +START-PERCEI+ |                 |                 | .VISUAL-LOCATIO |                 |
1600129221.150 |  +PERCEIVE-LAB+ |                 |                 | .VISUAL-LOCATIO |                 |
1600129221.200 |                 |                 |                 | .   -------     |  +MOVE-ATTENTI+ |
1600129221.285 |  +RECOGNIZE-LA+ |                 |                 |                 | .    TEXT4      |
Chunk L-TOPIC1 does not match
Chunk L-TOPIC26 does not match
Chunk L-TOPIC27 does not match
Chunk L-TOPIC34 does not match
Chunk L-TOPIC39 does not match
Chunk L-TOPIC4 does not match
Chunk L-TOPIC46 does not match
Chunk L-TOPIC49 does not match
Chunk L-TOPIC9 does not match
Chunk L-TOPIC28 does not match
Chunk L-TOPIC47 does not match
Chunk L-TOPIC35 does not match
Chunk L-TOPIC33 does not match
Chunk L-TOPIC42 does not match
Chunk L-TOPIC38 does not match
Chunk L-TOPIC15 does not match
Chunk L-TOPIC21 does not match
Chunk L-TOPIC12 does not match
Chunk L-TOPIC23 does not match
Chunk L-TOPIC14 does not match
Chunk L-TOPIC30 does not match
Chunk L-TOPIC8 does not match
Chunk L-TOPIC44 does not match
Chunk L-TOPIC20 does not match
Chunk L-TOPIC48 does not match
Chunk L-TOPIC25 does not match
Chunk L-TOPIC45 does not match
Chunk L-TOPIC10 does not match
Chunk L-TOPIC18 does not match
Chunk L-TOPIC40 does not match
Chunk L-TOPIC2 does not match
Chunk L-TOPIC41 does not match
Chunk L-TOPIC32 does not match
Chunk L-TOPIC3 does not match
Chunk L-TOPIC7 does not match
Chunk L-TOPIC31 does not match
Chunk L-TOPIC11 does not match
Chunk L-TOPIC5 does not match
Chunk L-TOPIC36 matches
Chunk L-TOPIC50 does not match
Chunk L-TOPIC17 does not match
Chunk L-TOPIC24 does not match
Chunk L-TOPIC37 does not match
Chunk L-TOPIC13 does not match
Chunk L-TOPIC22 does not match
Chunk L-TOPIC43 does not match
Chunk L-TOPIC29 does not match
Chunk L-TOPIC6 does not match
Chunk L-TOPIC19 does not match
Chunk L-TOPIC16 does not match
Computing activation for chunk L-TOPIC36
Computing base-level
Starting with blc: 15.0
Computing base-level from 2 references (1.6001292e9)
  creation time: 1585121700.0 decay: 0.5  Optimized-learning: T
base-level value: -6.8757358
Total base-level: 8.124264
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (ENCODED-LABEL L-TOPIC22 L-TOPIC17 L-TOPIC29)
    Spreading activation  0.0 from source ENCODED-LABEL level  0.25 times Sji 0.0
    Spreading activation  0.0 from source L-TOPIC22 level  0.25 times Sji 0.0
    Spreading activation  0.0 from source L-TOPIC17 level  0.25 times Sji 0.0
    Spreading activation  0.0 from source L-TOPIC29 level  0.25 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise 0.6201981
Adding permanent noise 0.0
Chunk L-TOPIC36 has an activation of: 8.744462
Chunk L-TOPIC36 has the current best activation 8.744462
Chunk L-TOPIC36 with activation 8.744462 is the best
1600129221.335 |  +LABEL-TO-GOA+ |                 | .  L-TOPIC36    |                 | .   -------     |
1600129221.385 |  +START-PERCEI+ |                 | .   -------     |                 |                 |
1600129221.435 |  +PERCEIVE-LAB+ |                 |                 | .VISUAL-LOCATIO |                 |
1600129221.485 |                 |                 |                 | .   -------     |  +MOVE-ATTENTI+ |
1600129221.570 |  +RECOGNIZE-LA+ |                 |                 |                 | .    TEXT7      |
Chunk L-TOPIC1 does not match
Chunk L-TOPIC26 does not match
Chunk L-TOPIC27 does not match
Chunk L-TOPIC34 does not match
Chunk L-TOPIC39 does not match
Chunk L-TOPIC4 does not match
Chunk L-TOPIC46 does not match
Chunk L-TOPIC49 does not match
Chunk L-TOPIC9 does not match
Chunk L-TOPIC28 does not match
Chunk L-TOPIC47 does not match
Chunk L-TOPIC35 does not match
Chunk L-TOPIC33 does not match
Chunk L-TOPIC42 does not match
Chunk L-TOPIC38 does not match
Chunk L-TOPIC15 does not match
Chunk L-TOPIC21 does not match
Chunk L-TOPIC12 does not match
Chunk L-TOPIC23 does not match
Chunk L-TOPIC14 does not match
Chunk L-TOPIC30 does not match
Chunk L-TOPIC8 does not match
Chunk L-TOPIC44 does not match
Chunk L-TOPIC20 does not match
Chunk L-TOPIC48 does not match
Chunk L-TOPIC25 does not match
Chunk L-TOPIC45 does not match
Chunk L-TOPIC10 does not match
Chunk L-TOPIC18 does not match
Chunk L-TOPIC40 does not match
Chunk L-TOPIC2 does not match
Chunk L-TOPIC41 does not match
Chunk L-TOPIC32 matches
Chunk L-TOPIC3 does not match
Chunk L-TOPIC7 does not match
Chunk L-TOPIC31 does not match
Chunk L-TOPIC11 does not match
Chunk L-TOPIC5 does not match
Chunk L-TOPIC36 does not match
Chunk L-TOPIC50 does not match
Chunk L-TOPIC17 does not match
Chunk L-TOPIC24 does not match
Chunk L-TOPIC37 does not match
Chunk L-TOPIC13 does not match
Chunk L-TOPIC22 does not match
Chunk L-TOPIC43 does not match
Chunk L-TOPIC29 does not match
Chunk L-TOPIC6 does not match
Chunk L-TOPIC19 does not match
Chunk L-TOPIC16 does not match
Computing activation for chunk L-TOPIC32
Computing base-level
Starting with blc: 15.0
Computing base-level from 2 references (1.6001292e9)
  creation time: 1585121700.0 decay: 0.5  Optimized-learning: T
base-level value: -6.8757358
Total base-level: 8.124264
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (L-TOPIC36 ENCODED-LABEL L-TOPIC22 L-TOPIC17
                                L-TOPIC29)
    Spreading activation  0.0 from source L-TOPIC36 level  0.2 times Sji 0.0
    Spreading activation  0.0 from source ENCODED-LABEL level  0.2 times Sji 0.0
    Spreading activation  0.0 from source L-TOPIC22 level  0.2 times Sji 0.0
    Spreading activation  0.0 from source L-TOPIC17 level  0.2 times Sji 0.0
    Spreading activation  0.0 from source L-TOPIC29 level  0.2 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -0.12401173
Adding permanent noise 0.0
Chunk L-TOPIC32 has an activation of: 8.000252
Chunk L-TOPIC32 has the current best activation 8.000252
Chunk L-TOPIC32 with activation 8.000252 is the best
1600129221.620 |  +LABEL-TO-GOA+ |                 | .  L-TOPIC32    |                 | .   -------     |
1600129221.670 |  +START-PERCEI+ |                 | .   -------     |                 |                 |
1600129221.720 |  +PERCEIVE-LAB+ |                 |                 | .VISUAL-LOCATIO |                 |
1600129221.770 |                 |                 |                 | .   -------     |  +MOVE-ATTENTI+ |
1600129221.855 |  +RECOGNIZE-LA+ |                 |                 |                 | .    TEXT11     |
Chunk L-TOPIC1 does not match
Chunk L-TOPIC26 does not match
Chunk L-TOPIC27 does not match
Chunk L-TOPIC34 does not match
Chunk L-TOPIC39 does not match
Chunk L-TOPIC4 does not match
Chunk L-TOPIC46 does not match
Chunk L-TOPIC49 does not match
Chunk L-TOPIC9 does not match
Chunk L-TOPIC28 does not match
Chunk L-TOPIC47 does not match
Chunk L-TOPIC35 does not match
Chunk L-TOPIC33 does not match
Chunk L-TOPIC42 does not match
Chunk L-TOPIC38 does not match
Chunk L-TOPIC15 does not match
Chunk L-TOPIC21 does not match
Chunk L-TOPIC12 does not match
Chunk L-TOPIC23 does not match
Chunk L-TOPIC14 does not match
Chunk L-TOPIC30 does not match
Chunk L-TOPIC8 does not match
Chunk L-TOPIC44 does not match
Chunk L-TOPIC20 does not match
Chunk L-TOPIC48 does not match
Chunk L-TOPIC25 does not match
Chunk L-TOPIC45 does not match
Chunk L-TOPIC10 does not match
Chunk L-TOPIC18 does not match
Chunk L-TOPIC40 does not match
Chunk L-TOPIC2 does not match
Chunk L-TOPIC41 does not match
Chunk L-TOPIC32 does not match
Chunk L-TOPIC3 does not match
Chunk L-TOPIC7 does not match
Chunk L-TOPIC31 does not match
Chunk L-TOPIC11 does not match
Chunk L-TOPIC5 does not match
Chunk L-TOPIC36 does not match
Chunk L-TOPIC50 matches
Chunk L-TOPIC17 does not match
Chunk L-TOPIC24 does not match
Chunk L-TOPIC37 does not match
Chunk L-TOPIC13 does not match
Chunk L-TOPIC22 does not match
Chunk L-TOPIC43 does not match
Chunk L-TOPIC29 does not match
Chunk L-TOPIC6 does not match
Chunk L-TOPIC19 does not match
Chunk L-TOPIC16 does not match
Computing activation for chunk L-TOPIC50
Computing base-level
Starting with blc: 15.0
Computing base-level from 2 references (1.6001292e9)
  creation time: 1585121700.0 decay: 0.5  Optimized-learning: T
base-level value: -6.8757358
Total base-level: 8.124264
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (L-TOPIC32 ENCODED-LABEL L-TOPIC22 L-TOPIC17
                                L-TOPIC29)
    Spreading activation  0.0 from source L-TOPIC32 level  0.2 times Sji 0.0
    Spreading activation  0.0 from source ENCODED-LABEL level  0.2 times Sji 0.0
    Spreading activation  0.0 from source L-TOPIC22 level  0.2 times Sji 0.0
    Spreading activation  0.0 from source L-TOPIC17 level  0.2 times Sji 0.0
    Spreading activation  0.0 from source L-TOPIC29 level  0.2 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -0.009992903
Adding permanent noise 0.0
Chunk L-TOPIC50 has an activation of: 8.114271
Chunk L-TOPIC50 has the current best activation 8.114271
Chunk L-TOPIC50 with activation 8.114271 is the best
1600129221.905 |  +LABEL-TO-GOA+ |                 | .  L-TOPIC50    |                 | .   -------     |
1600129221.955 |  +START-PERCEI+ |                 | .   -------     |                 |                 |
1600129222.005 |  +PERCEIVE-LAB+ |                 |                 | .VISUAL-LOCATIO |                 |
1600129222.055 |                 |                 |                 | .   -------     |  +MOVE-ATTENTI+ |
1600129222.140 |  +RECOGNIZE-LA+ |                 |                 |                 | .    TEXT15     |
Chunk L-TOPIC1 does not match
Chunk L-TOPIC26 does not match
Chunk L-TOPIC27 does not match
Chunk L-TOPIC34 does not match
Chunk L-TOPIC39 does not match
Chunk L-TOPIC4 does not match
Chunk L-TOPIC46 does not match
Chunk L-TOPIC49 does not match
Chunk L-TOPIC9 does not match
Chunk L-TOPIC28 does not match
Chunk L-TOPIC47 does not match
Chunk L-TOPIC35 does not match
Chunk L-TOPIC33 does not match
Chunk L-TOPIC42 does not match
Chunk L-TOPIC38 does not match
Chunk L-TOPIC15 does not match
Chunk L-TOPIC21 does not match
Chunk L-TOPIC12 does not match
Chunk L-TOPIC23 does not match
Chunk L-TOPIC14 does not match
Chunk L-TOPIC30 does not match
Chunk L-TOPIC8 does not match
Chunk L-TOPIC44 does not match
Chunk L-TOPIC20 does not match
Chunk L-TOPIC48 does not match
Chunk L-TOPIC25 does not match
Chunk L-TOPIC45 does not match
Chunk L-TOPIC10 does not match
Chunk L-TOPIC18 does not match
Chunk L-TOPIC40 does not match
Chunk L-TOPIC2 does not match
Chunk L-TOPIC41 does not match
Chunk L-TOPIC32 does not match
Chunk L-TOPIC3 does not match
Chunk L-TOPIC7 does not match
Chunk L-TOPIC31 does not match
Chunk L-TOPIC11 does not match
Chunk L-TOPIC5 does not match
Chunk L-TOPIC36 does not match
Chunk L-TOPIC50 does not match
Chunk L-TOPIC17 does not match
Chunk L-TOPIC24 does not match
Chunk L-TOPIC37 does not match
Chunk L-TOPIC13 does not match
Chunk L-TOPIC22 does not match
Chunk L-TOPIC43 matches
Chunk L-TOPIC29 does not match
Chunk L-TOPIC6 does not match
Chunk L-TOPIC19 does not match
Chunk L-TOPIC16 does not match
Computing activation for chunk L-TOPIC43
Computing base-level
Starting with blc: 15.0
Computing base-level from 2 references (1.6001292e9)
  creation time: 1585121700.0 decay: 0.5  Optimized-learning: T
base-level value: -6.8757358
Total base-level: 8.124264
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (L-TOPIC50 ENCODED-LABEL L-TOPIC22 L-TOPIC17
                                L-TOPIC29)
    Spreading activation  0.0 from source L-TOPIC50 level  0.2 times Sji 0.0
    Spreading activation  0.0 from source ENCODED-LABEL level  0.2 times Sji 0.0
    Spreading activation  0.0 from source L-TOPIC22 level  0.2 times Sji 0.0
    Spreading activation  0.0 from source L-TOPIC17 level  0.2 times Sji 0.0
    Spreading activation  0.0 from source L-TOPIC29 level  0.2 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -2.4955428
Adding permanent noise 0.0
Chunk L-TOPIC43 has an activation of: 5.628721
Chunk L-TOPIC43 has the current best activation 5.628721
Chunk L-TOPIC43 with activation 5.628721 is the best
1600129222.190 |                 |                 |  + LABEL-DATA + |                 | .   -------     |
1600129222.194 |  +LABEL-TO-GOA+ |                 | .  L-TOPIC43    |                 |                 |
1600129222.244 |  +START-PERCEI+ |                 | .   -------     |                 |                 |
1600129222.294 |  +PERCEIVE-IMA+ |                 |                 | .VISUAL-LOCATIO |                 |
1600129222.344 |                 |                 |                 | .   -------     |  +MOVE-ATTENTI+ |
1600129222.429 |  +RECOGNIZE-IM+ |                 |                 |                 | .    TEXT20     |
Chunk |99T| does not match
Chunk |999T| does not match
Chunk |998T| does not match
Chunk |997T| does not match
Chunk |996T| does not match
Chunk |995T| does not match
Chunk |994T| does not match
Chunk |993T| does not match
Chunk |98T| does not match
Chunk |980T| does not match
Chunk |97T| does not match
Chunk |979T| does not match
Chunk |978T| does not match
Chunk |96T| does not match
Chunk |967T| does not match
Chunk |965T| does not match
Chunk |964T| does not match
Chunk |963T| does not match
Chunk |962T| does not match
Chunk |961T| does not match
Chunk |960T| does not match
Chunk |95T| does not match
Chunk |958T| does not match
Chunk |957T| does not match
Chunk |955T| does not match
Chunk |954T| does not match
Chunk |953T| does not match
Chunk |952T| does not match
Chunk |951T| does not match
Chunk |950T| does not match
Chunk |94T| does not match
Chunk |949T| does not match
Chunk |948T| does not match
Chunk |947T| does not match
Chunk |946T| does not match
Chunk |945T| does not match
Chunk |944T| does not match
Chunk |943T| does not match
Chunk |942T| does not match
Chunk |941T| does not match
Chunk |93T| does not match
Chunk |939T| does not match
Chunk |938T| does not match
Chunk |936T| does not match
Chunk |935T| does not match
Chunk |934T| does not match
Chunk |933T| does not match
Chunk |932T| does not match
Chunk |931T| does not match
Chunk |930T| does not match
Chunk |92T| does not match
Chunk |929T| does not match
Chunk |928T| does not match
Chunk |927T| does not match
Chunk |926T| does not match
Chunk |925T| does not match
Chunk |924T| does not match
Chunk |91T| does not match
Chunk |917T| does not match
Chunk |916T| does not match
Chunk |915T| does not match
Chunk |913T| does not match
Chunk |912T| does not match
Chunk |911T| does not match
Chunk |910T| does not match
Chunk |90T| does not match
Chunk |909T| does not match
Chunk |908T| does not match
Chunk |907T| does not match
Chunk |906T| does not match
Chunk |905T| does not match
Chunk |904T| does not match
Chunk |900T| does not match
Chunk |8T| does not match
Chunk |89T| does not match
Chunk |899T| does not match
Chunk |898T| does not match
Chunk |897T| does not match
Chunk |896T| does not match
Chunk |895T| does not match
Chunk |894T| does not match
Chunk |893T| does not match
Chunk |892T| does not match
Chunk |891T| does not match
Chunk |890T| does not match
Chunk |88T| does not match
Chunk |889T| does not match
Chunk |888T| does not match
Chunk |887T| does not match
Chunk |886T| does not match
Chunk |885T| does not match
Chunk |881T| does not match
Chunk |880T| does not match
Chunk |87T| does not match
Chunk |879T| does not match
Chunk |878T| does not match
Chunk |877T| does not match
Chunk |876T| does not match
Chunk |875T| does not match
Chunk |874T| does not match
Chunk |873T| does not match
Chunk |872T| does not match
Chunk |871T| does not match
Chunk |86T| does not match
Chunk |869T| does not match
Chunk |868T| does not match
Chunk |867T| does not match
Chunk |866T| does not match
Chunk |865T| does not match
Chunk |864T| does not match
Chunk |863T| does not match
Chunk |862T| does not match
Chunk |861T| does not match
Chunk |860T| does not match
Chunk |85T| does not match
Chunk |859T| does not match
Chunk |858T| does not match
Chunk |857T| does not match
Chunk |855T| does not match
Chunk |854T| does not match
Chunk |853T| does not match
Chunk |852T| does not match
Chunk |851T| does not match
Chunk |850T| does not match
Chunk |84T| does not match
Chunk |849T| does not match
Chunk |848T| does not match
Chunk |847T| does not match
Chunk |845T| does not match
Chunk |844T| does not match
Chunk |843T| does not match
Chunk |842T| does not match
Chunk |841T| does not match
Chunk |840T| does not match
Chunk |83T| does not match
Chunk |837T| does not match
Chunk |836T| does not match
Chunk |835T| does not match
Chunk |834T| does not match
Chunk |833T| does not match
Chunk |832T| does not match
Chunk |831T| does not match
Chunk |830T| does not match
Chunk |82T| does not match
Chunk |829T| does not match
Chunk |828T| does not match
Chunk |827T| does not match
Chunk |826T| does not match
Chunk |825T| does not match
Chunk |824T| does not match
Chunk |823T| does not match
Chunk |822T| does not match
Chunk |821T| does not match
Chunk |820T| does not match
Chunk |81T| does not match
Chunk |819T| does not match
Chunk |818T| does not match
Chunk |817T| does not match
Chunk |816T| does not match
Chunk |815T| does not match
Chunk |814T| does not match
Chunk |813T| does not match
Chunk |812T| does not match
Chunk |811T| does not match
Chunk |810T| does not match
Chunk |80T| does not match
Chunk |809T| does not match
Chunk |808T| does not match
Chunk |807T| does not match
Chunk |806T| does not match
Chunk |805T| does not match
Chunk |804T| does not match
Chunk |803T| does not match
Chunk |802T| does not match
Chunk |801T| does not match
Chunk |800T| does not match
Chunk |7T| does not match
Chunk |79T| does not match
Chunk |799T| does not match
Chunk |798T| does not match
Chunk |797T| does not match
Chunk |796T| does not match
Chunk |795T| does not match
Chunk |794T| does not match
Chunk |793T| does not match
Chunk |792T| does not match
Chunk |791T| does not match
Chunk |790T| does not match
Chunk |78T| does not match
Chunk |789T| does not match
Chunk |788T| does not match
Chunk |787T| does not match
Chunk |786T| does not match
Chunk |785T| does not match
Chunk |784T| does not match
Chunk |783T| does not match
Chunk |782T| does not match
Chunk |781T| does not match
Chunk |780T| does not match
Chunk |77T| does not match
Chunk |779T| does not match
Chunk |778T| does not match
Chunk |777T| does not match
Chunk |776T| does not match
Chunk |775T| does not match
Chunk |774T| does not match
Chunk |773T| does not match
Chunk |772T| does not match
Chunk |771T| does not match
Chunk |770T| does not match
Chunk |76T| does not match
Chunk |769T| does not match
Chunk |768T| does not match
Chunk |767T| does not match
Chunk |766T| does not match
Chunk |765T| does not match
Chunk |764T| does not match
Chunk |763T| does not match
Chunk |762T| does not match
Chunk |761T| does not match
Chunk |760T| does not match
Chunk |75T| does not match
Chunk |759T| does not match
Chunk |758T| does not match
Chunk |757T| does not match
Chunk |756T| does not match
Chunk |755T| does not match
Chunk |754T| does not match
Chunk |752T| does not match
Chunk |751T| does not match
Chunk |750T| does not match
Chunk |74T| does not match
Chunk |748T| does not match
Chunk |746T| does not match
Chunk |745T| does not match
Chunk |744T| does not match
Chunk |743T| does not match
Chunk |742T| does not match
Chunk |741T| does not match
Chunk |740T| does not match
Chunk |73T| does not match
Chunk |738T| does not match
Chunk |737T| does not match
Chunk |736T| does not match
Chunk |735T| does not match
Chunk |734T| does not match
Chunk |733T| does not match
Chunk |732T| does not match
Chunk |731T| does not match
Chunk |730T| does not match
Chunk |72T| does not match
Chunk |729T| does not match
Chunk |728T| does not match
Chunk |727T| does not match
Chunk |726T| does not match
Chunk |725T| does not match
Chunk |724T| does not match
Chunk |723T| does not match
Chunk |722T| does not match
Chunk |721T| does not match
Chunk |720T| does not match
Chunk |718T| does not match
Chunk |717T| does not match
Chunk |716T| does not match
Chunk |715T| does not match
Chunk |714T| does not match
Chunk |713T| does not match
Chunk |711T| does not match
Chunk |70T| does not match
Chunk |709T| does not match
Chunk |708T| does not match
Chunk |706T| does not match
Chunk |705T| does not match
Chunk |704T| does not match
Chunk |703T| does not match
Chunk |702T| does not match
Chunk |701T| does not match
Chunk |700T| does not match
Chunk |6T| does not match
Chunk |69T| does not match
Chunk |696T| does not match
Chunk |695T| does not match
Chunk |694T| does not match
Chunk |693T| does not match
Chunk |692T| does not match
Chunk |691T| does not match
Chunk |689T| does not match
Chunk |688T| does not match
Chunk |687T| does not match
Chunk |686T| does not match
Chunk |685T| does not match
Chunk |682T| does not match
Chunk |681T| does not match
Chunk |680T| does not match
Chunk |67T| does not match
Chunk |679T| does not match
Chunk |678T| does not match
Chunk |677T| does not match
Chunk |674T| does not match
Chunk |673T| does not match
Chunk |672T| does not match
Chunk |671T| does not match
Chunk |670T| does not match
Chunk |66T| does not match
Chunk |669T| does not match
Chunk |668T| does not match
Chunk |667T| does not match
Chunk |666T| does not match
Chunk |665T| does not match
Chunk |664T| does not match
Chunk |663T| does not match
Chunk |662T| does not match
Chunk |661T| does not match
Chunk |660T| does not match
Chunk |65T| does not match
Chunk |659T| does not match
Chunk |658T| does not match
Chunk |656T| does not match
Chunk |655T| does not match
Chunk |654T| does not match
Chunk |653T| does not match
Chunk |652T| does not match
